Plot,Achmi,Agrsm,Amocan,Andge,Asctu,Elyca,Koecr,Lesca,Liaas,Luppe,Monfi,Panvi,Petpu,Poapr,Schsc,Sornu,06.2001,08.2001,08.2002,07.2003,07.2004,07.2005,07.2006,08.2007,08.2009,08.2010,08.2011
2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40.1223333333333,158.566666666667,148.977666666667,144.166666666667,79.1113333333333,139.233333333333,233.85,119.57,137.2725,134.13,158.38
3,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,39.5723333333333,93.489,125.483333333333,118.05,131.500333333333,128.266666666667,136.983333333333,148.97,50.6175,100.43,91.02
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38.272,49.0666666666667,77.2166666666667,80.6666666666667,48.833,105.305666666667,71.2666666666667,50.08,74.875,49.6,24.97
6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,35.9776666666667,53.7276666666667,73.4333333333333,38.778,37.3886666666667,46.7776666666667,63.6943333333333,38.25,44.5925,26.03,43.22
11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.1946666666667,143.816666666667,107.188666666667,64.1166666666667,74.1666666666667,53.8003333333333,68.7886666666667,26.47,15.875,45.63,65.18
12,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,202.833,279.477666666667,340.277666666667,339.444333333333,449.833333333333,313.083333333333,242.605666666667,147.18,178.6325,170.08,284.93
14,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,101.339,115.761,165.833333333333,196.333,129.222333333333,100.761,77.7556666666667,245.97,62.575,75.93,159.73
16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.6443333333333,56.8386666666667,105.327666666667,62.7776666666667,73.5553333333333,30.5496666666667,45.189,45.48,38.1825,40,32.4
20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,145.666666666667,110.383333333333,240.055333333333,337.777666666667,180.444333333333,94.95,98.521,121.53,174.135,84.9,100.57
24,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,28.8443333333333,61.0943333333333,76.289,52.0223333333333,48.9446666666667,54.8613333333333,46.6223333333333,21.5,41.335,47.8,106.03
26,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,73.247,138.005333333333,176.5,114.944666666667,108.222333333333,132.533333333333,116.216666666667,115.6,181.8,135.6,231.87
29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104.911,212.483333333333,253.278,459.716333333333,182.666666666667,73.7386666666667,101.194333333333,150.53,196.985,97.3,164.48
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40.2943333333333,57.639,64.8446666666667,33.4443333333333,41,36.7276666666667,19.5723333333333,33.52,26.2275,42.72,46.2
33,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,57.0446666666667,136.478,180.789,190.055666666667,166.611,177.583333333333,149.627666666667,119.88,229.8925,193.62,314.27
44,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,105.055666666667,164.611,222.377666666667,217.666666666667,211.777666666667,183.622,144.178,194.28,259.9825,181.07,116.53
48,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,131.604333333333,189.594666666667,309.611,282.883333333333,258.166666666667,189.25,144.522333333333,170.75,212.375,132.45,173.28
56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,287.239,203.327666666667,285.833333333333,434.555333333333,373.75,195.033,234.694333333333,260.97,286.6325,251.48,218.87
57,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,157.839,231.711,276.944333333333,328.444333333333,243.722,199.589,236.805666666667,213.57,152.8,257.08,371.45
58,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,55.017,74.6723333333333,166.411,89.0003333333333,66.6666666666667,58.372,87.817,83.9,124.2275,178.8,211.25
69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.3056666666667,122.155666666667,84.9446666666667,71.111,75.1666666666667,53.8333333333333,28.2613333333333,58.85,145.715,72.8,149.6
70,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,235.405333333333,182.144333333333,323.278,365.333666666667,294.388666666667,368.727666666667,242.822,213.03,148.7675,203.65,218.82
75,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,54.0556666666667,149.561,147.911333333333,101.889,131.166666666667,124.172333333333,86.4556666666667,86.62,80.9766666666667,109.12,85.07
81,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,76.4113333333333,213.111,212.616666666667,168.239,151.666666666667,140.955666666667,146,160.95,133.2975,202.73,398.48
83,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,202.878,269.883666666667,188.555666666667,343.666333333333,191.944666666667,86.7166666666667,116.283333333333,163.38,154.6175,177.25,123.32
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46.2666666666667,83.7943333333333,87.022,74.5556666666667,70.111,51.817,53.872,63.8,48.7,87.42,74.08
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55.7833333333333,82.039,112.666666666667,99.3336666666667,99.8333333333333,80.8003333333333,85.667,68.44,118.6,78.05,108.83
93,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,366.294333333333,377.661,324.222333333333,268.511,304.222333333333,188.005333333333,189.183333333333,178.48,260.7425,241.6,452.87
94,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,103.628,188.666666666667,199.555666666667,311.166666666667,189.944333333333,149.505666666667,230.694666666667,144,136.5775,150.6,165.73
109,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42.2556666666667,85.8056666666667,127.944333333333,61.4446666666667,62.4446666666667,63.85,82.8166666666667,54.85,91.43,78.4,146.08
110,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,316.711,262.866666666667,278.555666666667,202.611333333333,403.277666666667,284.155666666667,207.694333333333,163.13,253.25,238.63,258.95
117,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,250.033333333333,289.839,160.005666666667,335.611,430.388666666667,148.505333333333,221.983666666667,189.17,122.275,143.43,127.1
125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,112.561,190.877666666667,261.95,249.833333333333,129.111,173.811,165.711,126.85,189.0725,191.8,285.35
129,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,132.211333333333,161.594333333333,201.288666666667,205.444333333333,162.555666666667,164.972,132.08,124.63,126.51,112.9,207.63
133,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,116.939,200.272333333333,262.611,149.222333333333,184.333333333333,222.149666666667,158.339,141.8,280.335,359.32,207.83
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,49.0776666666667,104.222,92.0556666666667,120,96.1666666666667,57.55,53.791,52.05,71.9775,63.65,73.82
137,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,173.389,183.888666666667,343.944333333333,629.388666666667,437.222333333333,374.27,195.183333333333,197.8,328.575,208.67,238.7
138,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,81.9833333333333,194.694333333333,381.611,217.444333333333,249.055333333333,171.172333333333,151.944333333333,209.42,304.8425,231.23,213.9
139,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,119.689,184.277666666667,444,251.5,288.277666666667,228.533333333333,212.739,180.85,255.375,334.57,535.77
142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,46.5613333333333,116.505666666667,128.111,129.5,106.611,79.0503333333333,46.5833333333333,39.35,95.75,89.45,49.53
153,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.6333333333333,56.1446666666667,60.1276666666667,45.5556666666667,40.9446666666667,39.4333333333333,17.0723333333333,24.27,NA,NA,NA
157,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,63.9386666666667,61.85,72.561,66.2223333333333,84.1666666666667,58.2056666666667,42.622,37.28,58.36,68.17,90.9
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,71.1006666666667,105.272,103.883333333333,76.722,73.0556666666667,68.2723333333333,52.0833333333333,39.8,62.365,43.95,127.45
165,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,84.4333333333333,81.072,134.377666666667,115.222,65.3333333333333,95.0556666666667,73.339,65.65,84.91,104.25,105.38
167,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,98.2886666666667,162.499666666667,160.555333333333,225.666666666667,226.611333333333,112.655666666667,85.8613333333333,281.52,133.135,165.97,70.82
168,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,91.6946666666667,112.905666666667,198,136,165.833,87.5,78.6333333333333,63.05,102.7175,121.82,224.82
171,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,310.583666666667,235.6,226.555666666667,193.611,486.389,127.144666666667,160.977666666667,143.68,232.2675,257.23,169.5
175,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,300.116333333333,376.983333333333,417.116666666667,352.85,378.055333333333,233.139,187.877666666667,231.23,244.29,233.97,388.87
176,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,169.689,221.322333333333,194.066666666667,138.272,194.889,212.983333333333,147.527666666667,136.18,184.1,136.87,94.83
178,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,167.455666666667,286.472333333333,279.389,286.466333333333,253.055666666667,288.761,221.755666666667,250.65,166.6575,237.67,249.02
185,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,86.4443333333333,166.922333333333,183.555333333333,132.944333333333,101.278,64.339,67.238,59.05,132.86,196.47,134.83
193,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,290.239,330.005666666667,603.333333333333,446.5,524.333333333333,433.322333333333,279.794333333333,210.43,185.0475,296.87,335.37
197,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,110.344333333333,152.444666666667,164.255666666667,129.5,123.555666666667,179.633333333333,128.836333333333,154.05,106.185,110.83,197.82
202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,430.866333333333,529.794666666667,621.666666666667,494.889,457.333333333333,460.077666666667,283.094333333333,371.72,361.2,282.5,547.45
205,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,133.190666666667,204.911,103.566666666667,163.167,130.722333333333,127.233666666667,83.7166666666667,64.4,111.6575,192.37,163.68
206,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,234.572333333333,373.455666666667,473.305666666667,473.611,453.277666666667,391.1,200.272,297.13,212.865,311.85,293.48
208,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,344.742333333333,298.389,548.889,537.777666666667,490.444333333333,446.177666666667,203.583,203.75,149.48,214.35,416.25
210,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,220.377666666667,313.711,556.999666666667,340.527666666667,377.333333333333,242.716666666667,221.005333333333,217.25,233.2,331.15,393.88
211,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,185.861,275.833666666667,296.166666666667,273.333333333333,255.055666666667,238.294333333333,193.461,92.2,96.2075,185.97,159.63
224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62.4053333333333,134.366666666667,136.611,75.3886666666667,81.6666666666667,71.539,63.8276666666667,57.93,88.3,152.73,95.28
229,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,77.1613333333333,122.011,158.022333333333,82.4446666666667,103.444666666667,80.7,90.9056666666667,50.27,134.17,147.5,173.83
230,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,99.1776666666667,148.511333333333,132.055333333333,92.5,101.722333333333,140.361,114.244333333333,72.02,102.485,62.38,52.05
234,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,308.822,305.572333333333,357.777666666667,401.833333333333,418.555666666667,224.316666666667,165.822333333333,165.92,304.725,258.38,450.75
236,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,137.565666666667,280.761,329.5,297.166666666667,291.444333333333,302.522333333333,273.1,281.1,307.45,260.27,322.28
237,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30.9166666666667,70.261,102.889,61.2776666666667,66.0556666666667,36.35,42.6553333333333,45.88,41.2425,37.17,129.5
256,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.1503333333333,81.3276666666667,102.444666666667,86.389,47.1666666666667,49.95,33.8223333333333,27.92,NA,NA,NA
259,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,149.272333333333,186.277666666667,314.166666666667,208.444333333333,290.833333333333,232.472333333333,284.144333333333,284.07,311.0825,256.2,625.53
265,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,316.035666666667,131.816666666667,218,255.944333333333,151.777666666667,167.111,184.194333333333,166.25,378.135,209.77,93.87
267,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,114.538666666667,266.372333333333,233.444666666667,198.5,218.111,264.939,107.961,165.55,120.2825,239.18,317.62
268,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,66.5556666666667,99.15,114.166666666667,74.3333333333333,87.7223333333333,99.889,67.661,42.335,93.99,117.95,40.07
278,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,52.011,89.0886666666667,110.622333333333,62.5556666666667,51.7223333333333,43.6556666666667,34.7336666666667,48.72,58.6775,55.82,138.8
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,45.95,87.139,155.666666666667,54.8666666666667,69.4443333333333,75.922,57.8553333333333,35.75,159.1925,63.55,69.8
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43.728,83.8053333333333,103.333333333333,78.1666666666667,80.611,60.3,42.3276666666667,87.1,27.55,117.6,116.92
283,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,65.4113333333333,86.8943333333333,93.6666666666667,110,71.611,64.5,86.3946666666667,72.3,70.3675,84.02,127.08
286,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,104.405666666667,150.55,197.055666666667,143.778,169.777666666667,148.966666666667,108.461,262.88,263.11,392.8,342.33
287,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,71.3613333333333,86.6833333333333,120.333333333333,110.5,76.2776666666667,43.4333333333333,100.694333333333,78.27,90.66,155.52,267.47
290,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,87.0333333333333,114.05,229.555666666667,434.444666666667,175.444333333333,95.7386666666667,128.116666666667,104.87,139.675,54.35,105.57
291,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,74.9,127.694666666667,182.666666666667,164.500333333333,95.8886666666667,58.722,92.7556666666667,50,79.6925,149.17,112.2
292,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,334.45,402.061,460.944666666667,346.444666666667,407.055666666667,472.3,352.683333333333,257.13,382.7575,272.58,457.22
300,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,319.644333333333,338.372333333333,432.889,346.383333333333,414.778,307.966333333333,320.433333333333,192.22,212.325,251.05,369.47
303,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,385.344666666667,373,412.555666666667,452.227666666667,373.166666666667,286.578,292.227666666667,186.97,390.7,416.9,366.15
304,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51.8666666666667,126.233333333333,120.055666666667,123.666666666667,105.222,57.289,77.0556666666667,25.47,82.2325,146.27,119.5
308,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,93.4666666666667,114.850333333333,136.889,113.222333333333,92.389,49.7333333333333,28.661,20.35,51.1575,55.23,121.43
311,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,94.2723333333333,163.161,242.5,152.111,143.611,147.838666666667,129.550333333333,81,126.36,125.12,136.6
324,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,42.0833333333333,112.577666666667,75.1663333333333,78.9446666666667,60.3333333333333,36.1946666666667,39.8166666666667,52.3,62.4325,94.87,77.63
325,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,119.172333333333,196.489,225.444333333333,208.889,165.833333333333,186.383333333333,128.205333333333,110.6,229.3525,243.07,359.45
330,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,85.4446666666667,94.2553333333333,139.222333333333,65.9446666666667,129.611,117.539,56.5333333333333,115.02,93.875,184.18,194.53
333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.6723333333333,72.2833333333333,62.8886666666667,68.2776666666667,42.2776666666667,33.0613333333333,17.2666666666667,25.83,NA,NA,NA
334,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,47.1386666666667,72.7556666666667,89.5556666666667,75.5,49.4443333333333,36.2166666666667,48.328,54.25,62.04,148.42,139.52
335,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,48.2276666666667,113.094333333333,117.5,150.278,70.222,96.0723333333333,36.3166666666667,47.88,124.6325,214.98,178.55
338,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,121.283333333333,143.566333333333,176.889,111.205666666667,184.111,109.296,158.139,106.4,79.1175,104.57,321.5
342,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,441.727666666667,476.978,339.055666666667,447.555666666667,394.666333333333,377.855333333333,410.783,220.38,374.7175,431.55,498.33
